"id","image","label","publisher"
564,NULL,"Consp. 28","Conspectus"
565,NULL,"Consp. 12","Conspectus"
566,NULL,"Consp. 13","Conspectus"
567,NULL,"Consp. 14","Conspectus"
568,NULL,"Consp. 15","Conspectus"
569,NULL,"Consp. 29","Conspectus"
570,NULL,"Consp. 30","Conspectus"
571,NULL,"Consp. 31","Conspectus"
573,NULL,"Consp. 17","Conspectus"
574,NULL,"Consp. 18","Conspectus"
575,NULL,"Consp. 19","Conspectus"
576,NULL,"Consp. 20","Conspectus"
577,NULL,"Consp. 21","Conspectus"
578,NULL,"Consp. 22","Conspectus"
579,NULL,"Consp. 44","Conspectus"
580,NULL,"Consp. 32","Conspectus"
581,NULL,"Consp. 33","Conspectus"
582,NULL,"Consp. 34","Conspectus"
583,NULL,"Consp. 35","Conspectus"
584,NULL,"Consp. 36","Conspectus"
585,NULL,"Consp. 37","Conspectus"
586,NULL,"Consp. 38","Conspectus"
587,NULL,"Consp. 39","Conspectus"
588,NULL,"Consp. 40","Conspectus"
589,NULL,"Consp. 41","Conspectus"
590,NULL,"Consp. 42","Conspectus"
591,NULL,"Consp. 43","Conspectus"
592,NULL,"Consp. 45","Conspectus"
593,NULL,"Consp. 46","Conspectus"
594,NULL,"Consp. 47","Conspectus"
595,NULL,"Consp. 48","Conspectus"
596,NULL,"Consp. 49","Conspectus"
597,NULL,"Consp. 50","Conspectus"
598,"Ss.jpg","S s","Ludowici"
599,"Lid.jpg","Lid",NULL
600,"Die.jpg","Die",NULL
601,"Se.jpg","Se","Ludowici"
602,"R_13.jpg","R. 13","Ritterling"
603,"VernhetA1.jpg","Vernhet A1","Vernhet"
604,"VernhetA2.jpg","Vernhet A2","Vernhet"
605,"VernhetA3.jpg","Vernhet A3","Vernhet"
606,"VernhetA4.jpg","Vernhet A4","Vernhet"
607,"VernhetB1.jpg","Vernhet B1","Vernhet"
608,"VernhetB2.jpg","Vernhet B2","Vernhet"
609,"VernhetB3.jpg","Vernhet B3","Vernhet"
610,"VernhetC1.jpg","Vernhet C1","Vernhet"
611,"VernhetC2.jpg","Vernhet C2","Vernhet"
612,"VernhetD1.jpg","Vernhet D1","Vernhet"
613,"VernhetD2.jpg","Vernhet D2","Vernhet"
614,"VernhetD3.jpg","Vernhet D3","Vernhet"
615,"VernhetD4.jpg","Vernhet D4","Vernhet"
616,"VernhetE2.jpg","Vernhet E2","Vernhet"
617,"VernhetE3.jpg","Vernhet E3","Vernhet"
618,"VernhetF1.jpg","Vernhet F1","Vernhet"
619,"VernhetF2.jpg","Vernhet F2","Vernhet"
620,"VernhetF3.jpg","Vernhet F3","Vernhet"
621,"BET_001.jpg","Bet 001","Bet"
622,"BET_002.jpg","Bet 002","Bet"
623,"BET_003.jpg","Bet 003","Bet"
624,"BET_004.jpg","Bet 004","Bet"
625,"BET_005.jpg","Bet 005","Bet"
626,"BET_006.jpg","Bet 006","Bet"
627,"BET_007.jpg","Bet 007","Bet"
628,"BET_008.jpg","Bet 008","Bet"
629,"BET_009.jpg","Bet 009","Bet"
630,"BET_010.jpg","Bet 010","Bet"
631,"BET_011.jpg","Bet 011","Bet"
632,"BET_012.jpg","Bet 012","Bet"
633,"BET_013.jpg","Bet 013","Bet"
634,"BET_014.jpg","Bet 014","Bet"
635,"BET_015A.jpg","Bet 015A","Bet"
636,"BET_015P.jpg","Bet 015P","Bet"
637,"BET_016.jpg","Bet 016","Bet"
638,"BET_017A.jpg","Bet 017A","Bet"
639,"BET_017P.jpg","Bet 017P","Bet"
640,"BET_018.jpg","Bet 018","Bet"
641,"BET_021.jpg","Bet 021","Bet"
642,"BET_023.jpg","Bet 023","Bet"
643,"BET_024.jpg","Bet 024","Bet"
644,"BET_025A.jpg","Bet 025A","Bet"
645,"BET_025P.jpg","Bet 025P","Bet"
646,"BET_026.jpg","Bet 026","Bet"
647,"BET_027.jpg","Bet 027","Bet"
648,"BET_028.jpg","Bet 028","Bet"
649,"BET_029.jpg","Bet 029","Bet"
650,"BET_030A.jpg","Bet 030A","Bet"
651,"BET_031.jpg","Bet 031","Bet"
652,"BET_032A.jpg","Bet 032A","Bet"
653,"BET_032P.jpg","Bet 032P","Bet"
654,"BET_033.jpg","Bet 033","Bet"
655,"BET_034.jpg","Bet 034","Bet"
656,"BET_035.jpg","Bet 035","Bet"
657,"BET_036.jpg","Bet 036","Bet"
658,"BET_037.jpg","Bet 037","Bet"
659,"BET_038.jpg","Bet 038","Bet"
660,"BET_039.jpg","Bet 039","Bet"
661,"BET_040.jpg","Bet 040","Bet"
662,"BET_041.jpg","Bet 041","Bet"
663,"BET_042.jpg","Bet 042","Bet"
664,"BET_043A.jpg","Bet 043A","Bet"
665,"BET_043P.jpg","Bet 043P","Bet"
666,"BET_044.jpg","Bet 044","Bet"
667,"BET_045A.jpg","Bet 045A","Bet"
668,"BET_045P.jpg","Bet 045P","Bet"
669,"BET_047.jpg","Bet 047","Bet"
670,"BET_048.jpg","Bet 048","Bet"
671,"BET_049A.jpg","Bet 049A","Bet"
672,"BET_049P.jpg","Bet 049P","Bet"
673,"BET_050.jpg","Bet 050","Bet"
674,"BET_051.jpg","Bet 051","Bet"
675,"BET_052.jpg","Bet 052","Bet"
676,"BET_053.jpg","Bet 053","Bet"
677,"BET_054.jpg","Bet 054","Bet"
678,"BET_055.jpg","Bet 055","Bet"
679,"BET_056.jpg","Bet 056","Bet"
680,"BET_057.jpg","Bet 057","Bet"
681,"BET_058.jpg","Bet 058","Bet"
682,"BET_058P.jpg","Bet 058P","Bet"
683,"BET_059.jpg","Bet 059","Bet"
684,"BET_061.jpg","Bet 061","Bet"
685,"BET_062.jpg","Bet 062","Bet"
686,"BET_062P.jpg","Bet 062P","Bet"
687,"BET_063.jpg","Bet 063","Bet"
688,"BET_064.jpg","Bet 064","Bet"
689,"BET_064P.jpg","Bet 064P","Bet"
690,"BET_065.jpg","Bet 065","Bet"
691,"BET_065P.jpg","Bet 065P","Bet"
692,"BET_066.jpg","Bet 066","Bet"
693,"BET_067.jpg","Bet 067","Bet"
694,"BET_068.jpg","Bet 068","Bet"
695,"BET_069.jpg","Bet 069","Bet"
696,"BET_070.jpg","Bet 070","Bet"
697,"BET_071.jpg","Bet 071","Bet"
698,"BET_072.jpg","Bet 072","Bet"
699,"BET_073.jpg","Bet 073","Bet"
700,"BET_074.jpg","Bet 074","Bet"
701,"BET_075.jpg","Bet 075","Bet"
702,"BET_076.jpg","Bet 076","Bet"
703,"BET_077.jpg","Bet 077","Bet"
704,"BET_079.jpg","Bet 079","Bet"
705,"BET_080.jpg","Bet 080","Bet"
706,"BET_083.jpg","Bet 083","Bet"
707,"BET_084.jpg","Bet 084","Bet"
708,"BET_085.jpg","Bet 085","Bet"
709,"BET_086.jpg","Bet 086","Bet"
710,"BET_087.jpg","Bet 087","Bet"
711,"BET_088.jpg","Bet 088","Bet"
712,"BET_089.jpg","Bet 089","Bet"
713,"BET_090.jpg","Bet 090","Bet"
714,"BET_091.jpg","Bet 091","Bet"
715,"BET_092.jpg","Bet 092","Bet"
716,"BET_093.jpg","Bet 093","Bet"
717,"BET_094.jpg","Bet 094","Bet"
718,"BET_095.jpg","Bet 095","Bet"
719,"BET_096.jpg","Bet 096","Bet"
720,"BET_097.jpg","Bet 097","Bet"
721,"BET_098.jpg","Bet 098","Bet"
722,"BET_099.jpg","Bet 099","Bet"
723,"BET_100.jpg","Bet 100","Bet"
724,"BET_102.jpg","Bet 102","Bet"
725,"BET_103.jpg","Bet 103","Bet"
726,"BET_104.jpg","Bet 104","Bet"
727,"BET_105.jpg","Bet 105","Bet"
728,"BET_106.jpg","Bet 106","Bet"
729,"BET_107.jpg","Bet 107","Bet"
730,"BET_108.jpg","Bet 108","Bet"
731,"BET_109.jpg","Bet 109","Bet"
732,"BET_110.jpg","Bet 110","Bet"
733,"BET_111.jpg","Bet 111","Bet"
734,"BET_112.jpg","Bet 112","Bet"
735,"BET_113.jpg","Bet 113","Bet"
736,"BET_114.jpg","Bet 114","Bet"
737,"BET_115.jpg","Bet 115","Bet"
738,"BET_116.jpg","Bet 116","Bet"
739,"BET_117.jpg","Bet 117","Bet"
740,"BET_118.jpg","Bet 118","Bet"
741,"BET_119.jpg","Bet 119","Bet"
742,"BET_120.jpg","Bet 120","Bet"
743,"BET_121.jpg","Bet 121","Bet"
744,"BET_122.jpg","Bet 122","Bet"
745,"BET_123.jpg","Bet 123","Bet"
746,"BET_124_A.jpg","Bet 124 A","Bet"
747,"BET_124_P.jpg","Bet 124 P","Bet"
748,"BET_126.jpg","Bet 126","Bet"
749,"BET_131.jpg","Bet 131","Bet"
750,"BET_132.jpg","Bet 132","Bet"
751,"BET_134.jpg","Bet 134","Bet"
752,"BET_135.jpg","Bet 135","Bet"
753,"BET_138.jpg","Bet 138","Bet"
754,"BET_150.jpg","Bet 150","Bet"
755,"BET_151.jpg","Bet 151","Bet"
756,"BET_152.jpg","Bet 152","Bet"
757,"BET_153.jpg","Bet 153","Bet"
758,"BET_154.jpg","Bet 154","Bet"
759,"BET_155.jpg","Bet 155","Bet"
760,"BET_157.jpg","Bet 157","Bet"
761,"BET_158.jpg","Bet 158","Bet"
762,"BET_159.jpg","Bet 159","Bet"
763,"BET_160.jpg","Bet 160","Bet"
764,"BET_163.jpg","Bet 163","Bet"
765,"BET_165.jpg","Bet 165","Bet"
766,"BET_168.jpg","Bet 168","Bet"
767,"BET_169.jpg","Bet 169","Bet"
768,"BET_170.jpg","Bet 170","Bet"
769,"BET_172_A.jpg","Bet 172 A","Bet"
770,"BET_172_P.jpg","Bet 172 P","Bet"
771,"BET_175_X.jpg","Bet 175","Bet"
772,"BET_175.jpg","Bet 175 X","Bet"
773,"BET_176_X.jpg","Bet 176","Bet"
774,"BET_176.jpg","Bet 176 X","Bet"
775,"BET_177.jpg","Bet 177","Bet"
776,"BET_178.jpg","Bet 178","Bet"
777,"BET_179.jpg","Bet 179","Bet"
778,"BET_180.jpg","Bet 180","Bet"
779,"BET_181.jpg","Bet 181","Bet"
780,"BET_182.jpg","Bet 182","Bet"
781,"BET_183.jpg","Bet 183","Bet"
782,"BET_184.jpg","Bet 184","Bet"
783,"BET_185.jpg","Bet 185","Bet"
784,"BET_187.jpg","Bet 187","Bet"
785,"BET_188.jpg","Bet 188","Bet"
786,"BET_189.jpg","Bet 189","Bet"
787,"BET_190.jpg","Bet 190","Bet"
788,"BET_191.jpg","Bet 191","Bet"
789,"BET_192.jpg","Bet 192","Bet"
790,"BET_193.jpg","Bet 193","Bet"
791,"BET_194.jpg","Bet 194","Bet"
792,"BET_195.jpg","Bet 195","Bet"
793,"BET_196.jpg","Bet 196","Bet"
794,"BET_197.jpg","Bet 197","Bet"
795,"BET_198.jpg","Bet 198","Bet"
796,"BET_199.jpg","Bet 199","Bet"
797,"BET_200.jpg","Bet 200","Bet"
798,"BET_250.jpg","Bet 250","Bet"
799,"BET_251.jpg","Bet 251","Bet"
800,"BET_252.jpg","Bet 252","Bet"
801,"BET_253.jpg","Bet 253","Bet"
802,"BET_255.jpg","Bet 255","Bet"
803,"BET_256.jpg","Bet 256","Bet"
804,"BET_257.jpg","Bet 257","Bet"
805,"BET_258.jpg","Bet 258","Bet"
806,"BET_259.jpg","Bet 259","Bet"
807,"BET_260.jpg","Bet 260","Bet"
808,"BET_261.jpg","Bet 261","Bet"
809,"BET_262.jpg","Bet 262","Bet"
810,"BET_263.jpg","Bet 263","Bet"
811,"BET_264.jpg","Bet 264","Bet"
812,"BET_265.jpg","Bet 265","Bet"
813,"BET_266.jpg","Bet 266","Bet"
814,"BET_267.jpg","Bet 267","Bet"
815,"BET_268.jpg","Bet 268","Bet"
816,"BET_269.jpg","Bet 269","Bet"
817,"BET_270.jpg","Bet 270","Bet"
818,"BET_271.jpg","Bet 271","Bet"
819,"BET_272.jpg","Bet 272","Bet"
820,"BET_273.jpg","Bet 273","Bet"
821,"17a.jpg","17a","Dragendorff"
822,"17c.jpg","17c","Dragendorff"
823,"22.jpg","22","Dragendorff"
824,NULL,"Haltern 1a","Loeschke"
825,NULL,"Haltern 2a","Loeschke"
826,NULL,"Haltern 3b","Loeschke"
827,NULL,"Haltern 4a","Loeschke"
828,NULL,"Haltern 5a","Loeschke"
829,NULL,"Haltern 7a","Loeschke"
830,NULL,"Haltern 7b","Loeschke"
831,NULL,"Haltern 8a","Loeschke"
832,NULL,"Haltern 8Aa","Loeschke"
833,NULL,"Haltern 8Ab","Loeschke"
834,NULL,"Haltern 8Ab","Loeschke"
835,NULL,"Haltern 9","Loeschke"
836,NULL,"Haltern 10a","Loeschke"
837,NULL,"Haltern 11","Loeschke"
838,NULL,"Haltern 12","Loeschke"
839,NULL,"Haltern 15a","Loeschke"
840,"Ritt12.jpg","Ritt. 12","Ritterling"
841,"Curle11.jpg","Curle 11","Curle"
842,"Déch_72.jpg","Déch 72","Déchelette"
843,NULL,"Haltern 14","Loeschke"
844,NULL,"Haltern 18","Loeschke"
845,NULL,"Haltern 19","Loeschke"
846,NULL,"Haltern 6","Loeschke"
847,NULL,"Haltern 13","Loeschke"
848,NULL,"Hayes 1","Hayes"
849,NULL,"Hayes 2","Hayes"
850,NULL,"Hayes 14-17","Hayes"
851,NULL,"Hayes 2-3","Hayes"
852,NULL,"Hayes 3A","Hayes"
853,NULL,"Hayes 3B","Hayes"
854,NULL,"Hayes 4","Hayes"
855,NULL,"Hayes 4B","Hayes"
856,NULL,"Hayes 5A","Hayes"
857,NULL,"Hayes 5B","Hayes"
858,NULL,"Hayes 5C","Hayes"
859,NULL,"Hayes 6A","Hayes"
860,NULL,"Hayes 6B","Hayes"
861,NULL,"Hayes 6C","Hayes"
862,NULL,"Hayes 7","Hayes"
863,NULL,"Hayes 8","Hayes"
864,NULL,"Hayes 8A","Hayes"
865,NULL,"Hayes 9","Hayes"
866,NULL,"Hayes 9A","Hayes"
867,NULL,"Hayes 9B","Hayes"
868,NULL,"Hayes 10A","Hayes"
869,NULL,"Hayes 10B","Hayes"
870,NULL,"Hayes 11","Hayes"
871,NULL,"Hayes 12","Hayes"
872,NULL,"Hayes 13","Hayes"
873,NULL,"Hayes 14-17","Hayes"
874,NULL,"Hayes 14","Hayes"
875,NULL,"Hayes 14A","Hayes"
876,NULL,"Hayes 14B","Hayes"
877,NULL,"Hayes 15","Hayes"
878,NULL,"Hayes 16","Hayes"
879,NULL,"Hayes 16","Hayes"
880,NULL,"Hayes 17Bvar","Hayes"
881,NULL,"Hayes 18","Hayes"
882,NULL,"Hayes 19","Hayes"
883,NULL,"Hayes 20","Hayes"
884,NULL,"Hayes 21","Hayes"
885,NULL,"Hayes 23","Hayes"
886,NULL,"Hayes 23A","Hayes"
887,NULL,"Hayes 23B","Hayes"
888,NULL,"Hayes 24","Hayes"
889,NULL,"Hayes 25","Hayes"
890,NULL,"Hayes 27","Hayes"
891,NULL,"Hayes 28","Hayes"
892,NULL,"Hayes 29","Hayes"
893,NULL,"Hayes 30","Hayes"
894,NULL,"Hayes 31","Hayes"
895,NULL,"Hayes 32_-58","Hayes"
896,NULL,"Hayes 32-59A","Hayes"
897,NULL,"Hayes 32-59B","Hayes"
898,NULL,"Hayes 33","Hayes"
899,NULL,"Hayes 34","Hayes"
900,NULL,"Hayes 35","Hayes"
901,NULL,"Hayes 39","Hayes"
902,NULL,"Hayes 40","Hayes"
903,NULL,"Hayes 42","Hayes"
904,NULL,"Hayes 44","Hayes"
905,NULL,"Hayes 45A","Hayes"
906,NULL,"Hayes 45B","Hayes"
907,NULL,"Hayes 45C","Hayes"
908,NULL,"Hayes 46","Hayes"
909,NULL,"Hayes 48","Hayes"
910,NULL,"Hayes 48A","Hayes"
911,NULL,"Hayes 48B","Hayes"
912,NULL,"Hayes 49","Hayes"
913,NULL,"Hayes 50A","Hayes"
914,NULL,"Hayes 50AB","Hayes"
915,NULL,"Hayes 50B-64","Hayes"
916,NULL,"Hayes 50B","Hayes"
917,NULL,"Hayes 51","Hayes"
918,NULL,"Hayes 52","Hayes"
919,NULL,"Hayes 52B","Hayes"
920,NULL,"Hayes 53A","Hayes"
921,NULL,"Hayes 54","Hayes"
922,NULL,"Hayes 55","Hayes"
923,NULL,"Hayes 56","Hayes"
924,NULL,"Hayes 57","Hayes"
925,NULL,"Hayes 58A","Hayes"
926,NULL,"Hayes 58B","Hayes"
927,NULL,"Hayes 58var","Hayes"
928,NULL,"Hayes 59","Hayes"
929,NULL,"Hayes 60","Hayes"
930,NULL,"Hayes 61A","Hayes"
931,NULL,"Hayes 61B","Hayes"
932,NULL,"Hayes 61trans","Hayes"
933,NULL,"Hayes 62A","Hayes"
934,NULL,"Hayes 62B","Hayes"
935,NULL,"Hayes 63","Hayes"
936,NULL,"Hayes 64","Hayes"
937,NULL,"Hayes 65","Hayes"
938,NULL,"Hayes 66","Hayes"
939,NULL,"Hayes 67","Hayes"
940,NULL,"Hayes 68","Hayes"
941,NULL,"Hayes 69","Hayes"
942,NULL,"Hayes 70","Hayes"
943,NULL,"Hayes 70var","Hayes"
944,NULL,"Hayes 71","Hayes"
945,NULL,"Hayes 72","Hayes"
946,NULL,"Hayes 72var","Hayes"
947,NULL,"Hayes 73","Hayes"
948,NULL,"Hayes 73A","Hayes"
949,NULL,"Hayes 73Avar","Hayes"
950,NULL,"Hayes 73B","Hayes"
951,NULL,"Hayes 74","Hayes"
952,NULL,"Hayes 75","Hayes"
953,NULL,"Hayes 76","Hayes"
954,NULL,"Hayes 77","Hayes"
955,NULL,"Hayes 78","Hayes"
956,NULL,"Hayes 79","Hayes"
957,NULL,"Hayes 80A","Hayes"
958,NULL,"Hayes 80B_99","Hayes"
959,NULL,"Hayes 80B","Hayes"
960,NULL,"Hayes 81","Hayes"
961,NULL,"Hayes 81B","Hayes"
962,NULL,"Hayes 82","Hayes"
963,NULL,"Hayes 83","Hayes"
964,NULL,"Hayes 84","Hayes"
965,NULL,"Hayes 85A","Hayes"
966,NULL,"Hayes 85B","Hayes"
967,NULL,"Hayes 86","Hayes"
968,NULL,"Hayes 87","Hayes"
969,NULL,"Hayes 87A","Hayes"
970,NULL,"Hayes 87B","Hayes"
971,NULL,"Hayes 87C","Hayes"
972,NULL,"Hayes 88","Hayes"
973,NULL,"Hayes 89","Hayes"
974,NULL,"Hayes 89A","Hayes"
975,NULL,"Hayes 89B","Hayes"
976,NULL,"Hayes 90 ","Hayes"
977,NULL,"Hayes 91A","Hayes"
978,NULL,"Hayes 91B","Hayes"
979,NULL,"Hayes 91C","Hayes"
980,NULL,"Hayes 91D","Hayes"
981,NULL,"Hayes 92","Hayes"
982,NULL,"Hayes 93A","Hayes"
983,NULL,"Hayes 93B","Hayes"
984,NULL,"Hayes 94","Hayes"
985,NULL,"Hayes 95","Hayes"
986,NULL,"Hayes 96","Hayes"
987,NULL,"Hayes 97","Hayes"
988,NULL,"Hayes 99","Hayes"
989,NULL,"Hayes 99A","Hayes"
990,NULL,"Hayes 99B","Hayes"
991,NULL,"Hayes 99C","Hayes"
992,NULL,"Hayes 100","Hayes"
993,NULL,"Hayes 101","Hayes"
994,NULL,"Hayes 103B","Hayes"
995,NULL,"Hayes 104A","Hayes"
996,NULL,"Hayes 104C","Hayes"
997,NULL,"Hayes 105","Hayes"
998,NULL,"Hayes 105var","Hayes"
999,NULL,"Hayes 106","Hayes"
1000,NULL,"Hayes 107","Hayes"
1001,NULL,"Hayes 108","Hayes"
1002,NULL,"Hayes 109","Hayes"
1003,NULL,"Hayes 111","Hayes"
1004,NULL,"Hayes 121","Hayes"
1005,NULL,"Hayes 124","Hayes"
1006,NULL,"Hayes 126","Hayes"
1007,NULL,"Hayes 132","Hayes"
1008,NULL,"Hayes 161","Hayes"
1009,NULL,"Hayes 171","Hayes"
1010,NULL,"Hayes 181","Hayes"
1011,NULL,"Hayes 182","Hayes"
1012,NULL,"Hayes 184","Hayes"
1013,NULL,"Hayes 185","Hayes"
1014,NULL,"Hayes 191-192","Hayes"
1015,NULL,"Hayes 192","Hayes"
1016,NULL,"Hayes 193","Hayes"
1017,NULL,"Hayes 194","Hayes"
1018,NULL,"Hayes 196A","Hayes"
1019,NULL,"Hayes 196AB","Hayes"
1020,NULL,"Hayes 197","Hayes"
1021,NULL,"Hayes 199","Hayes"
